[0.034s] Invoking command in '/home/dj/yolo_ws/build/yolo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dj/yolo_ws/install/yolo_ros:/home/dj/yolo_ws/install/deep_sort_ros:/opt/ros/humble /usr/bin/cmake --build /home/dj/yolo_ws/build/yolo_msgs -- -j16 -l16
[0.111s] [35m[1mConsolidate compiler generated dependencies of target yolo_msgs__rosidl_generator_c[0m
[0.128s] [  0%] Built target yolo_msgs__cpp
[0.140s] [  0%] Built target ament_cmake_python_symlink_yolo_msgs
[0.143s] [ 12%] Built target yolo_msgs__rosidl_generator_c
[0.149s] [35m[1mConsolidate compiler generated dependencies of target yolo_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.152s] [35m[1mConsolidate compiler generated dependencies of target yolo_msgs__rosidl_typesupport_cpp[0m
[0.152s] [35m[1mConsolidate compiler generated dependencies of target yolo_msgs__rosidl_typesupport_introspection_cpp[0m
[0.162s] [35m[1mConsolidate compiler generated dependencies of target yolo_msgs__rosidl_typesupport_c[0m
[0.163s] [35m[1mConsolidate compiler generated dependencies of target yolo_msgs__rosidl_typesupport_introspection_c[0m
[0.178s] [35m[1mConsolidate compiler generated dependencies of target yolo_msgs__rosidl_typesupport_fastrtps_c[0m
[0.187s] [ 24%] Built target yolo_msgs__rosidl_typesupport_c
[0.188s] [ 48%] Built target yolo_msgs__rosidl_typesupport_introspection_c
[0.188s] [ 48%] Built target yolo_msgs__rosidl_typesupport_introspection_cpp
[0.201s] [ 63%] Built target yolo_msgs__rosidl_typesupport_cpp
[0.202s] [ 72%] Built target yolo_msgs__rosidl_typesupport_fastrtps_cpp
[0.234s] [ 84%] Built target yolo_msgs__rosidl_typesupport_fastrtps_c
[0.277s] [ 84%] Built target yolo_msgs
[0.312s] [ 85%] Built target yolo_msgs__py
[0.335s] [35m[1mConsolidate compiler generated dependencies of target yolo_msgs__rosidl_generator_py[0m
[0.380s] [ 96%] Built target yolo_msgs__rosidl_generator_py
[0.394s] [35m[1mConsolidate compiler generated dependencies of target yolo_msgs__rosidl_typesupport_c__pyext[0m
[0.395s] [35m[1mConsolidate compiler generated dependencies of target yolo_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.395s] [35m[1mConsolidate compiler generated dependencies of target yolo_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.416s] [ 97%] Built target yolo_msgs__rosidl_typesupport_c__pyext
[0.417s] [ 98%] Built target yolo_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.422s] [100%] Built target yolo_msgs__rosidl_typesupport_introspection_c__pyext
[0.916s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/point2_d.h
[0.916s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/pose2_d.h
[0.917s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/rosidl_generator_c__visibility_control.h
[0.917s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/vector2.h
[0.917s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/detail/set_classes__functions.h
[0.917s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/detail/set_classes__struct.h
[0.917s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/detail/set_classes__type_support.h
[0.918s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/set_classes.h
[0.918s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/share/yolo_msgs/environment/library_path.sh
[0.918s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/share/yolo_msgs/environment/library_path.dsv
[0.920s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box2_d__rosidl_typesupport_fastrtps_c.h
[0.920s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box3_d__rosidl_typesupport_fastrtps_c.h
[0.920s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection__rosidl_typesupport_fastrtps_c.h
[0.920s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection_array__rosidl_typesupport_fastrtps_c.h
[0.920s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d__rosidl_typesupport_fastrtps_c.h
[0.921s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d_array__rosidl_typesupport_fastrtps_c.h
[0.921s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d__rosidl_typesupport_fastrtps_c.h
[0.922s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d_array__rosidl_typesupport_fastrtps_c.h
[0.922s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/mask__rosidl_typesupport_fastrtps_c.h
[0.923s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/point2_d__rosidl_typesupport_fastrtps_c.h
[0.923s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/pose2_d__rosidl_typesupport_fastrtps_c.h
[0.924s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/vector2__rosidl_typesupport_fastrtps_c.h
[0.924s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.925s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/detail/set_classes__rosidl_typesupport_fastrtps_c.h
[0.926s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box2_d__rosidl_typesupport_introspection_c.h
[0.926s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box3_d__rosidl_typesupport_introspection_c.h
[0.927s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection__rosidl_typesupport_introspection_c.h
[0.927s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection_array__rosidl_typesupport_introspection_c.h
[0.927s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d__rosidl_typesupport_introspection_c.h
[0.928s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d_array__rosidl_typesupport_introspection_c.h
[0.928s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d__rosidl_typesupport_introspection_c.h
[0.928s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d_array__rosidl_typesupport_introspection_c.h
[0.929s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/mask__rosidl_typesupport_introspection_c.h
[0.929s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/point2_d__rosidl_typesupport_introspection_c.h
[0.929s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/pose2_d__rosidl_typesupport_introspection_c.h
[0.929s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/vector2__rosidl_typesupport_introspection_c.h
[0.929s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.931s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/detail/set_classes__rosidl_typesupport_introspection_c.h
[0.931s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/bounding_box2_d.hpp
[0.931s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/bounding_box3_d.hpp
[0.931s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box2_d__builder.hpp
[0.931s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box2_d__struct.hpp
[0.933s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box2_d__traits.hpp
[0.933s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box3_d__builder.hpp
[0.933s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box3_d__struct.hpp
[0.933s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box3_d__traits.hpp
[0.933s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection__builder.hpp
[0.934s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection__struct.hpp
[0.934s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection__traits.hpp
[0.934s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection_array__builder.hpp
[0.934s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection_array__struct.hpp
[0.934s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection_array__traits.hpp
[0.934s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d__builder.hpp
[0.934s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d__struct.hpp
[0.934s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d__traits.hpp
[0.934s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d_array__builder.hpp
[0.935s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d_array__struct.hpp
[0.935s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d_array__traits.hpp
[0.935s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d__builder.hpp
[0.936s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d__struct.hpp
[0.936s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d__traits.hpp
[0.937s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d_array__builder.hpp
[0.937s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d_array__struct.hpp
[0.937s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d_array__traits.hpp
[0.937s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/mask__builder.hpp
[0.937s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/mask__struct.hpp
[0.937s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/mask__traits.hpp
[0.938s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/point2_d__builder.hpp
[0.938s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/point2_d__struct.hpp
[0.938s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/point2_d__traits.hpp
[0.938s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/pose2_d__builder.hpp
[0.938s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/pose2_d__struct.hpp
[0.938s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/pose2_d__traits.hpp
[0.939s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/vector2__builder.hpp
[0.939s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/vector2__struct.hpp
[0.939s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/vector2__traits.hpp
[0.940s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detection.hpp
[0.940s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detection_array.hpp
[0.940s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/key_point2_d.hpp
[0.940s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/key_point2_d_array.hpp
[0.940s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/key_point3_d.hpp
[0.940s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/key_point3_d_array.hpp
[0.940s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/mask.hpp
[0.940s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/point2_d.hpp
[0.941s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/pose2_d.hpp
[0.941s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/vector2.hpp
[0.941s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/detail/set_classes__builder.hpp
[0.941s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/detail/set_classes__struct.hpp
[0.942s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/detail/set_classes__traits.hpp
[0.942s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/set_classes.hpp
[0.944s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box2_d__rosidl_typesupport_fastrtps_cpp.hpp
